{
            帖子标题   "高薪诚聘企业营销策划",
            公司名称   "北京拓城资产管理有限公司(拓城资产)"
        },
        [1] {
            puid   1030193185,
            帖子标题   "移民顾问咨询顾问",
            公司名称   "北京金征远出入境服务有限公司(金征远)"
        }
    ],
    网站编辑          [
        [0] {
            puid   1022471724,
            帖子标题   "3000元起诚聘网站编辑",
            公司名称   "哈哈淘（北京）科技有限公司"
        }
    ],
    网站运营          [
        [0] {
            puid   1030036456,
            帖子标题   "seo-融安科技-网贷系统开发专家",
            公司名称   "北京天祥财富文化发展有限公司-融安科技"
        }
    ],
    后期制作          [
        [0] {
            puid   1022188830,
            帖子标题   "诚聘影视后期制作/实习生",
            公司名称   "北京容纳文化传媒有限公司"
        },
        [1] {
            puid   1037581586,
            帖子标题   "后期制作",
            公司名称   "鼎盛麒麟（北京）国际文化传媒有限公司"
        },
        [2] {
            puid   1031975882,
            帖子标题   "急招平面后期修图",
            公司名称   "北京映像文化传媒有限公司"
        }
    ],
    融资经理          [
        [0] {
            puid   1036915121,
            帖子标题   "北京期货居间合作返佣百分90时间灵活",
            公司名称   "北京大成期货公司"
        }
    ],
    硬件工程师         [
        [0] {
            puid   1030267402,
            帖子标题   "硬件工程师",
            公司名称   "北京海健明成科技有限公司"
        }
    ],
    医院/医疗/护理      [
        [0] {
            puid   1022409408,
            帖子标题   "康复理疗师",
            公司名称   "北京华元伟业医院管理有限公司"
        },
        [1] {
            puid   925536323,
            帖子标题   "高薪诚聘店长验光师",
            公司名称   "北京视康明亮眼镜公司"
        },
        [2] {
            puid   1001272512,
            帖子标题   "护士/护理人员",
            公司名称   "北京伟博阁医学院有限公司"
        }
    ],
    按摩师           [
        [0] {
            puid   1018192909,
            帖子标题   "月薪3万急聘油压半正女技师包食宿",
            公司名称   "北京中恒假日国际酒店管理有限公司"
        }
    ],
    收银员           [
        [0] {
            puid   1011715332,
            帖子标题   "北京城堡国际饭店5800诚聘女收银员",
            公司名称   "天马行空（北京）酒店管理有限公司"
        },
        [1] {
            puid   1022618733,
            帖子标题   "商贸公司诚聘收银员、电脑录入打单员",
            公司名称   "北京圣美伦商贸有限责任公司"
        },
        [2] {
            puid   966760420,
            帖子标题   "网吧诚招收银员、网管",
            公司名称   "北京达通网苑上网服务有限公司"
        },
        [3] {
            puid   1017632269,
            帖子标题   "急聘地铁售票员(房山线就近安排)",
            公司名称   "北京地铁运营一分公司"
        },
        [4] {
            puid   1018427877,
            帖子标题   "北京跃峰无限网吧诚聘网管收银员",
            公司名称   "北京跃峰无限上网服务有限公司"
        },
        [5] {
            puid   1030321081,
            帖子标题   "大三元酒家高新诚聘收银员",
            公司名称   "大三元（北京）食品加工有限公司(大三元食品销售公司)"
        },
        [6] {
            puid   1029954085,
            帖子标题   "收银员",
            公司名称   "北京顺天滕迪汽车配件销售中心(北京顺天腾达轮胎有限公司)"
        }
    ],
    网页设计/制作       [
        [0] {
            puid   1030054858,
            帖子标题   "网站美工兼内容编辑",
            公司名称   "沸腾生活北京科技传媒有限公司"
        },
        [1] {
            puid   1013852868,
            帖子标题   "招聘PHP JS HTML双休",
            公司名称   "北京力鑫联润科技发展公司"
        }
    ],
    美容师           [
        [0] {
            puid   721671839,
            帖子标题   "十五年品牌专业店高薪诚聘美容师",
            公司名称   "北京爱美尔美容科技有限公司"
        },
        [1] {
            puid   1038033449,
            帖子标题   "专业美容师",
            公司名称   "美容师北京一商商贸有限公司"
        },
        [2] {
            puid   1032285536,
            帖子标题   "纳兰专业女子养生馆",
            公司名称   "北京妆奁有限公司"
        }
    ],
    足疗师           [
        [0] {
            puid   1030425097,
            帖子标题   "高薪招聘足疗技师",
            公司名称   "北京市顺通达源劳务服务有限公司"
        }
    ],
    跟单员           [
        [0] {
            puid   1016936675,
            帖子标题   "招聘送货员",
            公司名称   "北京久田伟业物流公司"
        },
        [1] {
            puid   1009097031,
            帖子标题   "招聘送货员",
            公司名称   "北京鴻阳兴业货运有限公司"
        },
        [2] {
            puid   1036893545,
            帖子标题   "月薪8000急招跟单员可预支不收费",
            公司名称   "北京中达天程商贸有限公司"
        }
    ],
    汽车销售与服务       [
        [0] {
            puid   1022280318,
            帖子标题   "急招洗车美容工和学徒",
            公司名称   "北京梦之车汽车装饰公司"
        }
    ],
    造价员/预算员       [
        [0] {
            puid   1022769051,
            帖子标题   "高薪诚聘预算员",
            公司名称   "北京诚润建筑工程有限公司"
        },
        [1] {
            puid   1022250816,
            帖子标题   "招聘机电安装造价员",
            公司名称   "长沙广大建筑装饰有限公司北京分公司"
        },
        [2] {
            puid   1005533787,
            帖子标题   "装饰造价员/预算员",
            公司名称   "北京东胜恒通建筑装饰工程有限公司"
        }
    ],
    招生/课程顾问       [
        [0] {
            puid   1023414634,
            帖子标题   "招生顾问",
            公司名称   "北京比木立方建筑工程咨询有限公司"
        }
    ],
    迎宾/礼仪         [
        [0] {
            puid   1021932048,
            帖子标题   "高薪诚聘服务员领位",
            公司名称   "北京羊大福餐饮公司"
        }
    ],
    美发助理          [
        [0] {
            puid   1015080633,
            帖子标题   "韩国丽时美发沙龙高薪招聘助理",
            公司名称   "北京美造形象设计有限公司燕一分公司"
        }
    ],
    其他贸易/物流职位     [
        [0] {
            puid   1019139216,
            帖子标题   "北京申通诚招库房操作员",
            公司名称   "北京申通公司"
        },
        [1] {
            puid   1022558097,
            帖子标题   "库管",
            公司名称   "北京鸿祥佳宇汽车贸易有限公司(北京密云比亚迪4S店)"
        },
        [2] {
            puid   1037609837,
            帖子标题   "申通快递业务员",
            公司名称   "北京申通快递服务有限公司丰台营业部"
        },
        [3] {
            puid   1038048587,
            帖子标题   "电子商务营销专员",
            公司名称   "北京中杰快询科技发展有限公司"
        }
    ],
    培训师/讲师        [
        [0] {
            puid   1022487585,
            帖子标题   "奥尔夫课程培训师",
            公司名称   "北京大风车教育科技发展有限公司(大风车教育机构)"
        }
    ],
    银行主任/经理       [
        [0] {
            puid   1029934690,
            帖子标题   "房产基金融资经理",
            公司名称   "北京海天汇力投资基金管理有限责任公司(北京海天汇力投资有限公"
        }
    ],
    调酒师/吧台员       [
        [0] {
            puid   824322446,
            帖子标题   "百蒂俱乐部高薪聘调酒师学徒——包食宿",
            公司名称   "百蒂(北京）文化传媒有限公司"
        }
    ],
    建筑/建造师        [
        [0] {
            puid   1037016959,
            帖子标题   "建筑/建造师",
            公司名称   "北京中天建筑公司"
        }
    ],
    客服            [
        [0]  {
            puid   1028941228,
            帖子标题   "国企急招文员等",
            公司名称   "北京华峰保安服务责任有限公司"
        },
        [1]  {
            puid   1030151107,
            帖子标题   "客服专员/助理",
            公司名称   "北京市平衡合家财管理咨询有限公司"
        },
        [2]  {
            puid   1022298417,
            帖子标题   "客服专员/经理",
            公司名称   "聚财猫国际贸易（北京）有限公司"
        },
        [3]  {
            puid   1037695856,
            帖子标题   "高额提成非销售客服",
            公司名称   "北京华征力通热力科技有限公司"
        },
        [4]  {
            puid   1028678443,
            帖子标题   "物业直招",
            公司名称   "深圳是金地物业管理有限公司北京昌平分公司"
        },
        [5]  {
            puid   1029695338,
            帖子标题   "挑战高薪网络客服专员",
            公司名称   "北京东安健翔商贸有限公司"
        },
        [6]  {
            puid   1011846360,
            帖子标题   "淘宝客服",
            公司名称   "北京化妆品公司"
        },
        [7]  {
            puid   1037361800,
            帖子标题   "梦想者起飞的地方",
            公司名称   "北京摩天科技有限公司"
        },
        [8]  {
            puid   1028185552,
            帖子标题   "顺义国通快递诚聘客服专员",
            公司名称   "北京国通快递后沙峪分公司"
        },
        [9]  {
            puid   1021797435,
            帖子标题   "市场管理人员",
            公司名称   "北京马连道茶缘茶叶批发市场有限公司"
        },
        [10] {
            puid   1019725749,
            帖子标题   "招聘淘宝客服需有经验,包吃住",
            公司名称   "北京坤鸿翔达商贸责任有限公司"
        },
        [11] {
            puid   1037276660,
            帖子标题   "招聘网络客服底薪+提成",
            公司名称   "北京千寻商品商贸有限公司"
        },
        [12] {
            puid   1018652321,
            帖子标题   "急招打包发货员",
            公司名称   "北京宏昇科技贸易有限公司"
        },
        [13] {
            puid   1029407002,
            帖子标题   "淘宝客服",
            公司名称   "北京烁凯商贸有限公司"
        },
        [14] {
            puid   1021729002,
            帖子标题   "客服专员/助理",
            公司名称   "辉耀新界影视文化传媒（北京）有限公司"
        },
        [15] {
            puid   1028379775,
            帖子标题   "楼层管理员",
            公司名称   "北京梨园李老公庄服装市场有限公司"
        },
        [16] {
            puid   1021410801,
            帖子标题   "正规医疗公司招聘在线咨询人员专业不限",
            公司名称   "北京顺昌盛世公司"
        }
    ],
    厨师            [
        [0] {
            puid   1037874032,
            帖子标题   "打荷厨师",
            公司名称   "鱼悦餐饮管理（北京）有限责任公司"
        },
        [1] {
            puid   1021737384,
            帖子标题   "急招国企食堂厨师",
            公司名称   "北京地铁运营二分公司"
        },
        [2] {
            puid   1036994804,
            帖子标题   "急聘厨师",
            公司名称   "北京嘉兆鹏市政机械有限公司"
        },
        [3] {
            puid   1036946708,
            帖子标题   "湘菜厨师招聘",
            公司名称   "都喜悦(北京)餐饮有限公司"
        },
        [4] {
            puid   1038071726,
            帖子标题   "厨师",
            公司名称   "北京陇乡情餐饮有限责任公司(陇乡情)"
        },
        [5] {
            puid   1022461158,
            帖子标题   "大锅菜厨师",
            公司名称   "北京德恒贸易有限公司"
        },
        [6] {
            puid   1037951270,
            帖子标题   "单位食堂厨师",
            公司名称   "北京市九洲祥龙商贸有限责任公司(祥和赏玩大世界)"
        },
        [7] {
            puid   1030290178,
            帖子标题   "食堂厨师包吃住2800",
            公司名称   "北京泰新养殖公司(北京通州养猪场)"
        },
        [8] {
            puid   1030200169,
            帖子标题   "韩国西餐厅国内首家聘厨师",
            公司名称   "北京悦海堂餐饮有限公司(悦海堂)"
        }
    ],
    科研人员          [
        [0] {
            puid   1024005503,
            帖子标题   "招聘论文作者",
            公司名称   "北京蔚蓝文化咨询公司"
        }
    ],
    电气/能源/动力      [
        [0] {
            puid   1037942357,
            帖子标题   "UPS不间断电源服务工程师",
            公司名称   "北京正安技术有限公司"
        },
        [1] {
            puid   1022487606,
            帖子标题   "康师傅技术员",
            公司名称   "北京顶津饮品有限公司"
        },
        [2] {
            puid   1030165393,
            帖子标题   "电气工程师",
            公司名称   "北京钜匠绿建科技有限公司(钜匠绿色建筑)"
        }
    ],
    建筑工程管理        [
        [0] {
            puid   1029785521,
            帖子标题   "公司诚招项目经理",
            公司名称   "北京北装东方装饰有限公司"
        },
        [1] {
            puid   1021899624,
            帖子标题   "招聘工程项目经理一名",
            公司名称   "北京格林创想房地产经纪有限公司"
        }
    ],
    调度员           [
        [0] {
            puid   1037801138,
            帖子标题   "物流公司招聘调度助理",
            公司名称   "北京兴汇物流公司"
        }
    ],
    快递员           [
        [0] {
            puid   955387099,
            帖子标题   "急招招聘快递员速递员",
            公司名称   "北京智力明科技有限公司"
        },
        [1] {
            puid   1025483402,
            帖子标题   "高薪急聘快递员五险一金+饭补+房补",
            公司名称   "北京邮政速递物流有限公司"
        },
        [2] {
            puid   1021897692,
            帖子标题   "快递业务员",
            公司名称   "北京韵达速递有限公司天通西苑分公司"
        },
        [3] {
            puid   1021492827,
            帖子标题   "薪资8500招聘跟单员包吃住",
            公司名称   "北京广顺客隆酒店管理有限责任公司青岛分公司"
        }
    ]
}
